Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
Rule 1     TOML -> TITLES GROUPS
Rule 2     TITLES -> KVALUE EXPRESSION TITLES
Rule 3     TITLES -> <empty>
Rule 4     GROUPS -> SECCAO EXPRESSION GROUPS
Rule 5     GROUPS -> <empty>
Rule 6     SECCAO -> TABLE EXPRESSION ATRIBUICOES
Rule 7     ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES
Rule 8     ATRIBUICOES -> <empty>
Rule 9     EXPRESSION -> COMMENT EXPRESSION
Rule 10    EXPRESSION -> NEWLINE EXPRESSION
Rule 11    EXPRESSION -> <empty>
Rule 12    KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE
Rule 13    kvwhitespace -> WHITESPACE
Rule 14    kvwhitespace -> <empty>
Rule 15    KEY -> SIMPLEKEY
Rule 16    KEY -> DOTKEY
Rule 17    SIMPLEKEY -> QUOTEDKEY
Rule 18    SIMPLEKEY -> UNQUOTEDKEY
Rule 19    UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX
Rule 20    UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX
Rule 21    UNQUOTEDKEYAUX -> <empty>
Rule 22    OCCURRENCES -> CHAR
Rule 23    OCCURRENCES -> INTEGER
Rule 24    OCCURRENCES -> MINUS
Rule 25    OCCURRENCES -> UNDERSCORE
Rule 26    QUOTEDKEY -> BASICSTRING
Rule 27    QUOTEDKEY -> LITERALSTRING
Rule 28    DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
Rule 29    DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY
Rule 30    DOTSIMPKEY -> <empty>
Rule 31    VALUE -> STRING
Rule 32    VALUE -> BOOLEAN
Rule 33    VALUE -> INTEGER
Rule 34    VALUE -> ARRAY
Rule 35    VALUE -> DATETIME
Rule 36    DATETIME -> OFFSETDATETIME
Rule 37    DATETIME -> LOCALDATETIME
Rule 38    DATETIME -> LOCALDATE
Rule 39    DATETIME -> LOCALTIME
Rule 40    OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME
Rule 41    LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME
Rule 42    LOCALDATE -> FULLDATE
Rule 43    LOCALTIME -> FULLTIME
Rule 44    FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY
Rule 45    FULLTIME -> PARTIALTIME TIMEOFFSET
Rule 46    PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC
Rule 47    TIMEOFFSET -> CHAR
Rule 48    TIMEOFFSET -> TIMENUMOFFSET
Rule 49    TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN
Rule 50    TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP TIME_MIN
Rule 51    VALUE -> FLOAT
Rule 52    STRING -> MULTILINEBASICSTRING
Rule 53    STRING -> BASICSTRING
Rule 54    STRING -> MLLITERALSTRING
Rule 55    STRING -> LITERALSTRING
Rule 56    BASICSTRING -> ASPA BC ASPA
Rule 57    BC -> BASICCHAR BC
Rule 58    BC -> <empty>
Rule 59    BASICCHAR -> BASICUNESCAPED
Rule 60    BASICCHAR -> ESCAPED
Rule 61    BASICUNESCAPED -> WHITESPACE
Rule 62    BASICUNESCAPED -> CHAR
Rule 63    BASICUNESCAPED -> INTEGER
Rule 64    BASICUNESCAPED -> MINUS
Rule 65    BASICUNESCAPED -> APOSTROFE
Rule 66    BASICUNESCAPED -> ESCAPED
Rule 67    BASICUNESCAPED -> DOT_SEP
Rule 68    ESCAPED -> ESC_QUOTE
Rule 69    ESCAPED -> ESC_REVERSE
Rule 70    ESCAPED -> ESC_BACKSPACE
Rule 71    ESCAPED -> ESC_FF
Rule 72    ESCAPED -> ESC_NL
Rule 73    ESCAPED -> ESC_CRETURN
Rule 74    ESCAPED -> ESC_TAB
Rule 75    ESCAPED -> ESC_HEX4
Rule 76    ESCAPED -> ESC_HEX8
Rule 77    MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM
Rule 78    MLNL -> NEWLINE
Rule 79    MLBCSTRDELIM -> ASPA ASPA ASPA
Rule 80    MLBASICBODY -> MLBC MLBQC MLQ
Rule 81    MLBC -> MLBCONTENT MLBC
Rule 82    MLBC -> <empty>
Rule 83    MLBQC -> MLBQUOTES MLBCONTENT MLBC2 MLBQC
Rule 84    MLBQC -> <empty>
Rule 85    MLBC2 -> MLBCONTENT MLBC2
Rule 86    MLBC2 -> <empty>
Rule 87    MLQ -> MLBQUOTES
Rule 88    MLQ -> <empty>
Rule 89    MLBCONTENT -> MLBCHAR
Rule 90    MLBCONTENT -> NEWLINE
Rule 91    MLBCONTENT -> MLBESCAPEDNL
Rule 92    MLBCHAR -> MLBUNESCAPED
Rule 93    MLBCHAR -> ESCAPED
Rule 94    MLBQUOTES -> ASPA
Rule 95    MLBQUOTES -> ASPA ASPA
Rule 96    MLBUNESCAPED -> WHITESPACE
Rule 97    MLBUNESCAPED -> CHAR
Rule 98    MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL
Rule 99    WHNL -> SPACENEWLINE WHNL
Rule 100   WHNL -> <empty>
Rule 101   SPACENEWLINE -> WHITESPACE
Rule 102   SPACENEWLINE -> NEWLINE
Rule 103   LITERALSTRING -> APOSTROFE LCH APOSTROFE
Rule 104   LCH -> LITERALCHAR LCH
Rule 105   LCH -> <empty>
Rule 106   LITERALCHAR -> CHAR
Rule 107   LITERALCHAR -> ESCAPED
Rule 108   MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM
Rule 109   NLR -> NEWLINE
Rule 110   NLR -> <empty>
Rule 111   MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE
Rule 112   MLLITERALBODY -> MLLC MLLQC MLLQ
Rule 113   MLLC -> MLLCONTENT MLLC
Rule 114   MLLC -> <empty>
Rule 115   MLLQC -> <empty>
Rule 116   MLLQC -> MLLQUOTES MLLCONTENT MLLC2 MLLQC
Rule 117   MLLC2 -> MLLCONTENT MLLC2
Rule 118   MLLC2 -> <empty>
Rule 119   MLLQ -> <empty>
Rule 120   MLLQ -> MLLQUOTES
Rule 121   MLLCONTENT -> MLLCHAR
Rule 122   MLLCONTENT -> NEWLINE
Rule 123   MLLCHAR -> CHAR
Rule 124   MLLQUOTES -> APOSTROFE APOSTROFE
Rule 125   MLLQUOTES -> APOSTROFE
Rule 126   ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR
Rule 127   ARRAYVALUES -> <empty>
Rule 128   ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
Rule 129   ARRAYCONTEUDO -> <empty>
Rule 130   ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES
Rule 131   WSCOMMENTNEWLINE -> <empty>
Rule 132   WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE
Rule 133   INNERCOMMENT -> WHITESPACE
Rule 134   INNERCOMMENT -> COMMENTOUNAO NEWLINE
Rule 135   COMMENTOUNAO -> COMMENT
Rule 136   COMMENTOUNAO -> <empty>
Rule 137   TABLE -> APR KEY FPR

Terminals, with rules where they appear

ACH                  : 
APOSTROFE            : 65 103 103 111 111 111 124 124 125
APR                  : 126 137
ASPA                 : 56 56 79 79 79 94 95 95
ATC                  : 
ATO                  : 
BIN                  : 
BOOLEAN              : 32
CHAR                 : 22 47 62 97 106 123
COMMENT              : 9 135
DATE_FULLYEAR        : 44
DATE_MDAY            : 44
DATE_MONTH           : 44
DOT_SEP              : 28 29 67
ESCAPE               : 98
ESC_BACKSPACE        : 70
ESC_CRETURN          : 73
ESC_FF               : 71
ESC_HEX4             : 75
ESC_HEX8             : 76
ESC_NL               : 72
ESC_QUOTE            : 68
ESC_REVERSE          : 69
ESC_TAB              : 74
FCH                  : 
FLOAT                : 51
FPR                  : 126 137
HEX                  : 
IGUAL                : 12
INF                  : 
INTEGER              : 23 33 63
MINUS                : 24 44 44 50 64
NAN                  : 
NEWLINE              : 10 78 90 98 102 109 122 134
OCT                  : 
PLUS                 : 49
TIME_DELIM           : 40 41
TIME_HOUR            : 46 49 50
TIME_MIN             : 46 49 50
TIME_SEC             : 46
TIME_SECFRAC         : 46
TWODOT_SEP           : 46 46 49 50
UNDERSC0RE           : 
UNDERSCORE           : 25
VIRGULA              : 130
WHITESPACE           : 13 61 96 98 101 133
error                : 

Nonterminals, with rules where they appear

ARRAY                : 34
ARRAYCONTEUDO        : 128
ARRAYVALUES          : 126 130
ATRIBUICOES          : 6 7
BASICCHAR            : 57
BASICSTRING          : 26 53
BASICUNESCAPED       : 59
BC                   : 56 57
COMMENTOUNAO         : 134
DATETIME             : 35
DOTKEY               : 16
DOTSIMPKEY           : 28 29
ESCAPED              : 60 66 93 107
EXPRESSION           : 2 4 6 7 9 10
FULLDATE             : 40 41 42
FULLTIME             : 40 43
GROUPS               : 1 4
INNERCOMMENT         : 132
KEY                  : 12 137
KVALUE               : 2 7
LCH                  : 103 104
LITERALCHAR          : 104
LITERALSTRING        : 27 55
LOCALDATE            : 38
LOCALDATETIME        : 37
LOCALTIME            : 39
MLBASICBODY          : 77
MLBC                 : 80 81
MLBC2                : 83 85
MLBCHAR              : 89
MLBCONTENT           : 81 83 85
MLBCSTRDELIM         : 77 77
MLBESCAPEDNL         : 91
MLBQC                : 80 83
MLBQUOTES            : 83 87
MLBUNESCAPED         : 92
MLLC                 : 112 113
MLLC2                : 116 117
MLLCHAR              : 121
MLLCONTENT           : 113 116 117
MLLITERALBODY        : 108
MLLITERALSTRING      : 54
MLLITERALSTRINGDELIM : 108 108
MLLQ                 : 112
MLLQC                : 112 116
MLLQUOTES            : 116 120
MLNL                 : 77
MLQ                  : 80
MULTILINEBASICSTRING : 52
NLR                  : 108 108
OCCURRENCES          : 19 20
OFFSETDATETIME       : 36
PARTIALTIME          : 41 45
QUOTEDKEY            : 17
SECCAO               : 4
SIMPLEKEY            : 15 28 28 29
SPACENEWLINE         : 99
STRING               : 31
TABLE                : 6
TIMENUMOFFSET        : 48
TIMEOFFSET           : 45
TITLES               : 1 2
TOML                 : 0
UNQUOTEDKEY          : 18
UNQUOTEDKEYAUX       : 19 20
VALUE                : 12 128
WHNL                 : 98 99
WSCOMMENTNEWLINE     : 126 128 130 132
kvwhitespace         : 12 12

Parsing method: LALR

state 0

    (0) S' -> . TOML
    (1) TOML -> . TITLES GROUPS
    (2) TITLES -> . KVALUE EXPRESSION TITLES
    (3) TITLES -> .
    (12) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (15) KEY -> . SIMPLEKEY
    (16) KEY -> . DOTKEY
    (17) SIMPLEKEY -> . QUOTEDKEY
    (18) SIMPLEKEY -> . UNQUOTEDKEY
    (28) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (26) QUOTEDKEY -> . BASICSTRING
    (27) QUOTEDKEY -> . LITERALSTRING
    (19) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (56) BASICSTRING -> . ASPA BC ASPA
    (103) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (22) OCCURRENCES -> . CHAR
    (23) OCCURRENCES -> . INTEGER
    (24) OCCURRENCES -> . MINUS
    (25) OCCURRENCES -> . UNDERSCORE

    APR             reduce using rule 3 (TITLES -> .)
    $end            reduce using rule 3 (TITLES -> .)
    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    TOML                           shift and go to state 1
    TITLES                         shift and go to state 2
    KVALUE                         shift and go to state 3
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 1

    (0) S' -> TOML .



state 2

    (1) TOML -> TITLES . GROUPS
    (4) GROUPS -> . SECCAO EXPRESSION GROUPS
    (5) GROUPS -> .
    (6) SECCAO -> . TABLE EXPRESSION ATRIBUICOES
    (137) TABLE -> . APR KEY FPR

    $end            reduce using rule 5 (GROUPS -> .)
    APR             shift and go to state 21

    GROUPS                         shift and go to state 18
    SECCAO                         shift and go to state 19
    TABLE                          shift and go to state 20

state 3

    (2) TITLES -> KVALUE . EXPRESSION TITLES
    (9) EXPRESSION -> . COMMENT EXPRESSION
    (10) EXPRESSION -> . NEWLINE EXPRESSION
    (11) EXPRESSION -> .

    COMMENT         shift and go to state 23
    NEWLINE         shift and go to state 24
    ASPA            reduce using rule 11 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 11 (EXPRESSION -> .)
    CHAR            reduce using rule 11 (EXPRESSION -> .)
    INTEGER         reduce using rule 11 (EXPRESSION -> .)
    MINUS           reduce using rule 11 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 11 (EXPRESSION -> .)
    APR             reduce using rule 11 (EXPRESSION -> .)
    $end            reduce using rule 11 (EXPRESSION -> .)

    EXPRESSION                     shift and go to state 22

state 4

    (12) KVALUE -> KEY . kvwhitespace IGUAL kvwhitespace VALUE
    (13) kvwhitespace -> . WHITESPACE
    (14) kvwhitespace -> .

    WHITESPACE      shift and go to state 26
    IGUAL           reduce using rule 14 (kvwhitespace -> .)

    kvwhitespace                   shift and go to state 25

state 5

    (15) KEY -> SIMPLEKEY .
    (28) DOTKEY -> SIMPLEKEY . DOT_SEP SIMPLEKEY DOTSIMPKEY

    WHITESPACE      reduce using rule 15 (KEY -> SIMPLEKEY .)
    IGUAL           reduce using rule 15 (KEY -> SIMPLEKEY .)
    FPR             reduce using rule 15 (KEY -> SIMPLEKEY .)
    DOT_SEP         shift and go to state 27


state 6

    (16) KEY -> DOTKEY .

    WHITESPACE      reduce using rule 16 (KEY -> DOTKEY .)
    IGUAL           reduce using rule 16 (KEY -> DOTKEY .)
    FPR             reduce using rule 16 (KEY -> DOTKEY .)


state 7

    (17) SIMPLEKEY -> QUOTEDKEY .

    DOT_SEP         reduce using rule 17 (SIMPLEKEY -> QUOTEDKEY .)
    WHITESPACE      reduce using rule 17 (SIMPLEKEY -> QUOTEDKEY .)
    IGUAL           reduce using rule 17 (SIMPLEKEY -> QUOTEDKEY .)
    FPR             reduce using rule 17 (SIMPLEKEY -> QUOTEDKEY .)


state 8

    (18) SIMPLEKEY -> UNQUOTEDKEY .

    DOT_SEP         reduce using rule 18 (SIMPLEKEY -> UNQUOTEDKEY .)
    WHITESPACE      reduce using rule 18 (SIMPLEKEY -> UNQUOTEDKEY .)
    IGUAL           reduce using rule 18 (SIMPLEKEY -> UNQUOTEDKEY .)
    FPR             reduce using rule 18 (SIMPLEKEY -> UNQUOTEDKEY .)


state 9

    (26) QUOTEDKEY -> BASICSTRING .

    DOT_SEP         reduce using rule 26 (QUOTEDKEY -> BASICSTRING .)
    WHITESPACE      reduce using rule 26 (QUOTEDKEY -> BASICSTRING .)
    IGUAL           reduce using rule 26 (QUOTEDKEY -> BASICSTRING .)
    FPR             reduce using rule 26 (QUOTEDKEY -> BASICSTRING .)


state 10

    (27) QUOTEDKEY -> LITERALSTRING .

    DOT_SEP         reduce using rule 27 (QUOTEDKEY -> LITERALSTRING .)
    WHITESPACE      reduce using rule 27 (QUOTEDKEY -> LITERALSTRING .)
    IGUAL           reduce using rule 27 (QUOTEDKEY -> LITERALSTRING .)
    FPR             reduce using rule 27 (QUOTEDKEY -> LITERALSTRING .)


state 11

    (19) UNQUOTEDKEY -> OCCURRENCES . UNQUOTEDKEYAUX
    (20) UNQUOTEDKEYAUX -> . OCCURRENCES UNQUOTEDKEYAUX
    (21) UNQUOTEDKEYAUX -> .
    (22) OCCURRENCES -> . CHAR
    (23) OCCURRENCES -> . INTEGER
    (24) OCCURRENCES -> . MINUS
    (25) OCCURRENCES -> . UNDERSCORE

    DOT_SEP         reduce using rule 21 (UNQUOTEDKEYAUX -> .)
    WHITESPACE      reduce using rule 21 (UNQUOTEDKEYAUX -> .)
    IGUAL           reduce using rule 21 (UNQUOTEDKEYAUX -> .)
    FPR             reduce using rule 21 (UNQUOTEDKEYAUX -> .)
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    OCCURRENCES                    shift and go to state 28
    UNQUOTEDKEYAUX                 shift and go to state 29

state 12

    (56) BASICSTRING -> ASPA . BC ASPA
    (57) BC -> . BASICCHAR BC
    (58) BC -> .
    (59) BASICCHAR -> . BASICUNESCAPED
    (60) BASICCHAR -> . ESCAPED
    (61) BASICUNESCAPED -> . WHITESPACE
    (62) BASICUNESCAPED -> . CHAR
    (63) BASICUNESCAPED -> . INTEGER
    (64) BASICUNESCAPED -> . MINUS
    (65) BASICUNESCAPED -> . APOSTROFE
    (66) BASICUNESCAPED -> . ESCAPED
    (67) BASICUNESCAPED -> . DOT_SEP
    (68) ESCAPED -> . ESC_QUOTE
    (69) ESCAPED -> . ESC_REVERSE
    (70) ESCAPED -> . ESC_BACKSPACE
    (71) ESCAPED -> . ESC_FF
    (72) ESCAPED -> . ESC_NL
    (73) ESCAPED -> . ESC_CRETURN
    (74) ESCAPED -> . ESC_TAB
    (75) ESCAPED -> . ESC_HEX4
    (76) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 58 (BC -> .)
    WHITESPACE      shift and go to state 34
    CHAR            shift and go to state 35
    INTEGER         shift and go to state 36
    MINUS           shift and go to state 37
    APOSTROFE       shift and go to state 38
    DOT_SEP         shift and go to state 39
    ESC_QUOTE       shift and go to state 40
