Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
Rule 1     TOML -> TITLES GROUPS
Rule 2     TITLES -> KVALUE EXPRESSION TITLES
Rule 3     TITLES -> <empty>
Rule 4     GROUPS -> SECCAO EXPRESSION GROUPS
Rule 5     GROUPS -> <empty>
Rule 6     SECCAO -> TABLE EXPRESSION ATRIBUICOES
Rule 7     SECCAO -> <empty>
Rule 8     ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES
Rule 9     ATRIBUICOES -> <empty>
Rule 10    EXPRESSION -> COMMENT EXPRESSION
Rule 11    EXPRESSION -> NEWLINE EXPRESSION
Rule 12    EXPRESSION -> <empty>
Rule 13    KVALUE -> KEY kvwhitespace IGUAL kvwhitespace VALUE
Rule 14    kvwhitespace -> WHITESPACE
Rule 15    kvwhitespace -> <empty>
Rule 16    KEY -> SIMPLEKEY
Rule 17    KEY -> DOTKEY
Rule 18    SIMPLEKEY -> QUOTEDKEY
Rule 19    SIMPLEKEY -> UNQUOTEDKEY
Rule 20    UNQUOTEDKEY -> OCCURRENCES UNQUOTEDKEYAUX
Rule 21    UNQUOTEDKEYAUX -> OCCURRENCES UNQUOTEDKEYAUX
Rule 22    UNQUOTEDKEYAUX -> <empty>
Rule 23    OCCURRENCES -> CHAR
Rule 24    OCCURRENCES -> INTEGER
Rule 25    OCCURRENCES -> MINUS
Rule 26    OCCURRENCES -> UNDERSCORE
Rule 27    QUOTEDKEY -> BASICSTRING
Rule 28    QUOTEDKEY -> LITERALSTRING
Rule 29    DOTKEY -> SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
Rule 30    DOTSIMPKEY -> DOT_SEP SIMPLEKEY DOTSIMPKEY
Rule 31    DOTSIMPKEY -> <empty>
Rule 32    VALUE -> STRING
Rule 33    VALUE -> BOOLEAN
Rule 34    VALUE -> INTEGER
Rule 35    VALUE -> ARRAY
Rule 36    VALUE -> INLINETABLE
Rule 37    VALUE -> DATETIME
Rule 38    DATETIME -> LOCALDATETIME
Rule 39    DATETIME -> LOCALDATE
Rule 40    DATETIME -> LOCALTIME
Rule 41    LOCALDATETIME -> LOCALDATE LOCALTIME
Rule 42    LOCALDATE -> DATE
Rule 43    LOCALTIME -> TIME
Rule 44    VALUE -> FLOAT
Rule 45    STRING -> MULTILINEBASICSTRING
Rule 46    STRING -> BASICSTRING
Rule 47    STRING -> MLLITERALSTRING
Rule 48    STRING -> LITERALSTRING
Rule 49    BASICSTRING -> ASPA BC ASPA
Rule 50    BC -> BASICCHAR BC
Rule 51    BC -> <empty>
Rule 52    BASICCHAR -> BASICUNESCAPED
Rule 53    BASICCHAR -> ESCAPED
Rule 54    BASICUNESCAPED -> WHITESPACE
Rule 55    BASICUNESCAPED -> CHAR
Rule 56    BASICUNESCAPED -> INTEGER
Rule 57    BASICUNESCAPED -> FLOAT
Rule 58    BASICUNESCAPED -> MINUS
Rule 59    BASICUNESCAPED -> APOSTROFE
Rule 60    BASICUNESCAPED -> ESCAPED
Rule 61    BASICUNESCAPED -> DOT_SEP
Rule 62    BASICUNESCAPED -> TWODOT_SEP
Rule 63    ESCAPED -> ESC_QUOTE
Rule 64    ESCAPED -> ESC_REVERSE
Rule 65    ESCAPED -> ESC_BACKSPACE
Rule 66    ESCAPED -> ESC_FF
Rule 67    ESCAPED -> ESC_NL
Rule 68    ESCAPED -> ESC_CRETURN
Rule 69    ESCAPED -> ESC_TAB
Rule 70    ESCAPED -> ESC_HEX4
Rule 71    ESCAPED -> ESC_HEX8
Rule 72    MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA
Rule 73    MLNL -> NEWLINE
Rule 74    MLNL -> <empty>
Rule 75    MLBASICBODY -> MLBC
Rule 76    MLBC -> CONTENTQUOTE MLBC
Rule 77    MLBC -> <empty>
Rule 78    CONTENTQUOTE -> MLBCONTENT
Rule 79    CONTENTQUOTE -> MLBQUOTES
Rule 80    MLBCONTENT -> MLBCHAR
Rule 81    MLBCONTENT -> NEWLINE
Rule 82    MLBCONTENT -> MLBESCAPEDNL
Rule 83    MLBCONTENT -> TWODOT_SEP
Rule 84    MLBCONTENT -> DOT_SEP
Rule 85    MLBCONTENT -> VIRGULA
Rule 86    MLBCHAR -> MLBUNESCAPED
Rule 87    MLBCHAR -> ESCAPED
Rule 88    MLBQUOTES -> ASPA
Rule 89    MLBQUOTES -> DOUBLEASPA
Rule 90    MLBQUOTES -> <empty>
Rule 91    MLBUNESCAPED -> WHITESPACE
Rule 92    MLBUNESCAPED -> CHAR
Rule 93    MLBESCAPEDNL -> ESCAPE NEWLINE WHNL
Rule 94    WHNL -> SPACENEWLINE WHNL
Rule 95    WHNL -> <empty>
Rule 96    SPACENEWLINE -> WHITESPACE
Rule 97    SPACENEWLINE -> NEWLINE
Rule 98    LITERALSTRING -> APOSTROFE LCH APOSTROFE
Rule 99    LCH -> LITERALCHAR LCH
Rule 100   LCH -> <empty>
Rule 101   LITERALCHAR -> CHAR
Rule 102   LITERALCHAR -> ESCAPED
Rule 103   LITERALCHAR -> WHITESPACE
Rule 104   LITERALCHAR -> TWODOT_SEP
Rule 105   LITERALCHAR -> ASPA
Rule 106   LITERALCHAR -> ESCAPE
Rule 107   MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE
Rule 108   NLR -> NEWLINE
Rule 109   NLR -> <empty>
Rule 110   MLLITERALBODY -> MLLC
Rule 111   MLLC -> MLLCONTENTQUOTES MLLC
Rule 112   MLLCONTENTQUOTES -> MLLCONTENT
Rule 113   MLLCONTENTQUOTES -> MLLQUOTES
Rule 114   MLLC -> <empty>
Rule 115   MLLCONTENT -> MLLCHAR
Rule 116   MLLCONTENT -> NEWLINE
Rule 117   MLLCHAR -> CHAR
Rule 118   MLLCHAR -> DOT_SEP
Rule 119   MLLCHAR -> WHITESPACE
Rule 120   MLLCHAR -> VIRGULA
Rule 121   MLLQUOTES -> DOUBLEAPOSTROFE
Rule 122   MLLQUOTES -> APOSTROFE
Rule 123   MLLQUOTES -> <empty>
Rule 124   ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR
Rule 125   ARRAYVALUES -> <empty>
Rule 126   ARRAYVALUES -> WSCOMMENTNEWLINE VALUE WSCOMMENTNEWLINE ARRAYCONTEUDO
Rule 127   ARRAYCONTEUDO -> <empty>
Rule 128   ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES
Rule 129   WSCOMMENTNEWLINE -> <empty>
Rule 130   WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE
Rule 131   INNERCOMMENT -> WHITESPACE
Rule 132   INNERCOMMENT -> COMMENTOUNAO NEWLINE
Rule 133   INNERCOMMENT -> NEWLINE
Rule 134   COMMENTOUNAO -> COMMENT
Rule 135   COMMENTOUNAO -> <empty>
Rule 136   TABLE -> STDTABLE
Rule 137   TABLE -> TABLEARRAY
Rule 138   STDTABLE -> APR KEY FPR
Rule 139   INLINETABLE -> ACH FCH
Rule 140   INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH
Rule 141   INLINETABLEWS -> <empty>
Rule 142   INLINETABLEWS -> WHITESPACE
Rule 143   INLINEKVALUE -> INLINEKVALUE INLINETABLEWS VIRGULA INLINETABLEWS KVALUE
Rule 144   INLINEKVALUE -> KVALUE
Rule 145   TABLEARRAY -> ATO KEY ATC

Terminals, with rules where they appear

ACH                  : 139 140
APOSTROFE            : 59 98 98 122
APR                  : 124 138
ASPA                 : 49 49 88 105
ATC                  : 145
ATO                  : 145
BIN                  : 
BOOLEAN              : 33
CHAR                 : 23 55 92 101 117
COMMENT              : 10 134
DATE                 : 42
DOT_SEP              : 29 30 61 84 118
DOUBLEAPOSTROFE      : 121
DOUBLEASPA           : 89
ESCAPE               : 93 106
ESC_BACKSPACE        : 65
ESC_CRETURN          : 68
ESC_FF               : 66
ESC_HEX4             : 70
ESC_HEX8             : 71
ESC_NL               : 67
ESC_QUOTE            : 63
ESC_REVERSE          : 64
ESC_TAB              : 69
FCH                  : 139 140
FLOAT                : 44 57
FPR                  : 124 138
HEX                  : 
IGUAL                : 13
INF                  : 
INTEGER              : 24 34 56
MINUS                : 25 58
NAN                  : 
NEWLINE              : 11 73 81 93 97 108 116 132 133
OCT                  : 
PLUS                 : 
TIME                 : 43
TIME_DELIM           : 
TRIPLEAPOSTROFE      : 107 107
TRIPLEASPA           : 72 72
TWODOT_SEP           : 62 83 104
UNDERSC0RE           : 
UNDERSCORE           : 26
VIRGULA              : 85 120 128 143
WHITESPACE           : 14 54 91 96 103 119 131 142
error                : 

Nonterminals, with rules where they appear

ARRAY                : 35
ARRAYCONTEUDO        : 126
ARRAYVALUES          : 124 128
ATRIBUICOES          : 6 8
BASICCHAR            : 50
BASICSTRING          : 27 46
BASICUNESCAPED       : 52
BC                   : 49 50
COMMENTOUNAO         : 132
CONTENTQUOTE         : 76
DATETIME             : 37
DOTKEY               : 17
DOTSIMPKEY           : 29 30
ESCAPED              : 53 60 87 102
EXPRESSION           : 2 4 6 8 10 11
GROUPS               : 1 4
INLINEKVALUE         : 140 143
INLINETABLE          : 36
INLINETABLEWS        : 140 140 143 143
INNERCOMMENT         : 130
KEY                  : 13 138 145
KVALUE               : 2 8 143 144
LCH                  : 98 99
LITERALCHAR          : 99
LITERALSTRING        : 28 48
LOCALDATE            : 39 41
LOCALDATETIME        : 38
LOCALTIME            : 40 41
MLBASICBODY          : 72
MLBC                 : 75 76
MLBCHAR              : 80
MLBCONTENT           : 78
MLBESCAPEDNL         : 82
MLBQUOTES            : 79
MLBUNESCAPED         : 86
MLLC                 : 110 111
MLLCHAR              : 115
MLLCONTENT           : 112
MLLCONTENTQUOTES     : 111
MLLITERALBODY        : 107
MLLITERALSTRING      : 47
MLLQUOTES            : 113
MLNL                 : 72
MULTILINEBASICSTRING : 45
NLR                  : 107
OCCURRENCES          : 20 21
QUOTEDKEY            : 18
SECCAO               : 4
SIMPLEKEY            : 16 29 29 30
SPACENEWLINE         : 94
STDTABLE             : 136
STRING               : 32
TABLE                : 6
TABLEARRAY           : 137
TITLES               : 1 2
TOML                 : 0
UNQUOTEDKEY          : 19
UNQUOTEDKEYAUX       : 20 21
VALUE                : 13 126
WHNL                 : 93 94
WSCOMMENTNEWLINE     : 124 126 126 128 130
kvwhitespace         : 13 13

Parsing method: LALR

state 0

    (0) S' -> . TOML
    (1) TOML -> . TITLES GROUPS
    (2) TITLES -> . KVALUE EXPRESSION TITLES
    (3) TITLES -> .
    (13) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (49) BASICSTRING -> . ASPA BC ASPA
    (98) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    APR             reduce using rule 3 (TITLES -> .)
    ATO             reduce using rule 3 (TITLES -> .)
    COMMENT         reduce using rule 3 (TITLES -> .)
    NEWLINE         reduce using rule 3 (TITLES -> .)
    $end            reduce using rule 3 (TITLES -> .)
    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    TOML                           shift and go to state 1
    TITLES                         shift and go to state 2
    KVALUE                         shift and go to state 3
    KEY                            shift and go to state 4
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 1

    (0) S' -> TOML .



state 2

    (1) TOML -> TITLES . GROUPS
    (4) GROUPS -> . SECCAO EXPRESSION GROUPS
    (5) GROUPS -> .
    (6) SECCAO -> . TABLE EXPRESSION ATRIBUICOES
    (7) SECCAO -> .
    (136) TABLE -> . STDTABLE
    (137) TABLE -> . TABLEARRAY
    (138) STDTABLE -> . APR KEY FPR
    (145) TABLEARRAY -> . ATO KEY ATC

  ! reduce/reduce conflict for $end resolved using rule 5 (GROUPS -> .)
  ! shift/reduce conflict for APR resolved as shift
  ! shift/reduce conflict for ATO resolved as shift
    $end            reduce using rule 5 (GROUPS -> .)
    COMMENT         reduce using rule 7 (SECCAO -> .)
    NEWLINE         reduce using rule 7 (SECCAO -> .)
    APR             shift and go to state 23
    ATO             shift and go to state 24

  ! APR             [ reduce using rule 7 (SECCAO -> .) ]
  ! ATO             [ reduce using rule 7 (SECCAO -> .) ]
  ! $end            [ reduce using rule 7 (SECCAO -> .) ]

    GROUPS                         shift and go to state 18
    SECCAO                         shift and go to state 19
    TABLE                          shift and go to state 20
    STDTABLE                       shift and go to state 21
    TABLEARRAY                     shift and go to state 22

state 3

    (2) TITLES -> KVALUE . EXPRESSION TITLES
    (10) EXPRESSION -> . COMMENT EXPRESSION
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 26
    NEWLINE         shift and go to state 27
    ASPA            reduce using rule 12 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 12 (EXPRESSION -> .)
    CHAR            reduce using rule 12 (EXPRESSION -> .)
    INTEGER         reduce using rule 12 (EXPRESSION -> .)
    MINUS           reduce using rule 12 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 12 (EXPRESSION -> .)
    APR             reduce using rule 12 (EXPRESSION -> .)
    ATO             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 25

state 4

    (13) KVALUE -> KEY . kvwhitespace IGUAL kvwhitespace VALUE
    (14) kvwhitespace -> . WHITESPACE
    (15) kvwhitespace -> .

    WHITESPACE      shift and go to state 29
    IGUAL           reduce using rule 15 (kvwhitespace -> .)

    kvwhitespace                   shift and go to state 28

state 5

    (16) KEY -> SIMPLEKEY .
    (29) DOTKEY -> SIMPLEKEY . DOT_SEP SIMPLEKEY DOTSIMPKEY

    WHITESPACE      reduce using rule 16 (KEY -> SIMPLEKEY .)
    IGUAL           reduce using rule 16 (KEY -> SIMPLEKEY .)
    FPR             reduce using rule 16 (KEY -> SIMPLEKEY .)
    ATC             reduce using rule 16 (KEY -> SIMPLEKEY .)
    DOT_SEP         shift and go to state 30


state 6

    (17) KEY -> DOTKEY .

    WHITESPACE      reduce using rule 17 (KEY -> DOTKEY .)
    IGUAL           reduce using rule 17 (KEY -> DOTKEY .)
    FPR             reduce using rule 17 (KEY -> DOTKEY .)
    ATC             reduce using rule 17 (KEY -> DOTKEY .)


state 7

    (18) SIMPLEKEY -> QUOTEDKEY .

    DOT_SEP         reduce using rule 18 (SIMPLEKEY -> QUOTEDKEY .)
    WHITESPACE      reduce using rule 18 (SIMPLEKEY -> QUOTEDKEY .)
    IGUAL           reduce using rule 18 (SIMPLEKEY -> QUOTEDKEY .)
    FPR             reduce using rule 18 (SIMPLEKEY -> QUOTEDKEY .)
    ATC             reduce using rule 18 (SIMPLEKEY -> QUOTEDKEY .)


state 8

    (19) SIMPLEKEY -> UNQUOTEDKEY .

    DOT_SEP         reduce using rule 19 (SIMPLEKEY -> UNQUOTEDKEY .)
    WHITESPACE      reduce using rule 19 (SIMPLEKEY -> UNQUOTEDKEY .)
    IGUAL           reduce using rule 19 (SIMPLEKEY -> UNQUOTEDKEY .)
    FPR             reduce using rule 19 (SIMPLEKEY -> UNQUOTEDKEY .)
    ATC             reduce using rule 19 (SIMPLEKEY -> UNQUOTEDKEY .)


state 9

    (27) QUOTEDKEY -> BASICSTRING .

    DOT_SEP         reduce using rule 27 (QUOTEDKEY -> BASICSTRING .)
    WHITESPACE      reduce using rule 27 (QUOTEDKEY -> BASICSTRING .)
    IGUAL           reduce using rule 27 (QUOTEDKEY -> BASICSTRING .)
    FPR             reduce using rule 27 (QUOTEDKEY -> BASICSTRING .)
    ATC             reduce using rule 27 (QUOTEDKEY -> BASICSTRING .)


state 10

    (28) QUOTEDKEY -> LITERALSTRING .

    DOT_SEP         reduce using rule 28 (QUOTEDKEY -> LITERALSTRING .)
    WHITESPACE      reduce using rule 28 (QUOTEDKEY -> LITERALSTRING .)
    IGUAL           reduce using rule 28 (QUOTEDKEY -> LITERALSTRING .)
    FPR             reduce using rule 28 (QUOTEDKEY -> LITERALSTRING .)
    ATC             reduce using rule 28 (QUOTEDKEY -> LITERALSTRING .)


state 11

    (20) UNQUOTEDKEY -> OCCURRENCES . UNQUOTEDKEYAUX
    (21) UNQUOTEDKEYAUX -> . OCCURRENCES UNQUOTEDKEYAUX
    (22) UNQUOTEDKEYAUX -> .
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    DOT_SEP         reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    WHITESPACE      reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    IGUAL           reduce using rule 22 (UNQUOTEDKEYAUX -> .)
    FPR             reduce using rule 22 (UNQUOTEDKEYAUX -> .)
